Date,Latitude,Longitude,NDVI,NDWI,NDDI,Temperature_C,Precipitation_mm,Soil_Moisture,Cloud_Cover,Data_Quality,Recorded_At
2025-05-24,28.593899999999998,77.23900000000002,0.9013948963676947,0.43228904232987936,0.3517368998690596,41.678348697487884,140.11737480421291,0.48006536443730136,8.072016670966796,Good,2025-11-20 09:00:43
2025-05-25,28.593899999999998,77.23900000000002,0.9026147076794572,0.4138217214749958,0.371300106364637,37.65630048266475,119.26420523912894,0.4811042585347479,29.020434184778836,Good,2025-11-20 09:00:43
2025-05-26,28.593899999999998,77.23900000000002,0.9507506311032169,0.4087209256679533,0.39870617571635514,43.63754110415361,111.70033078052863,0.47108258612588916,28.08584495162804,Good,2025-11-20 09:00:43
2025-05-27,28.593899999999998,77.23900000000002,0.9377662718117525,0.3630693322838826,0.44179059803888965,42.121983254182496,93.12699474873952,0.45673769701624006,24.294469179644203,Fair,2025-11-20 09:00:43
2025-05-28,28.593899999999998,77.23900000000002,0.870312403799124,0.4009438685791772,0.36921629838247927,38.982294967447174,109.96419793739292,0.48424595111402574,13.243213540000285,Good,2025-11-20 09:00:43
2025-05-29,28.593899999999998,77.23900000000002,0.9845067443760844,0.3797313348897754,0.44330635439191624,41.31899510272501,105.27978418024611,0.501957582638881,28.110974928463328,Good,2025-11-20 09:00:43
2025-05-30,28.593899999999998,77.23900000000002,0.9861641928693559,0.39752992358716316,0.42540779948322416,43.04247789708445,124.02253114540699,0.39599274158402814,4.625065617392067,Good,2025-11-20 09:00:43
2025-05-31,28.593899999999998,77.23900000000002,0.810369313310819,0.32752222671482784,0.4243348944686545,37.50240439404665,113.56999001146286,0.46829614007430737,12.357470269392293,Fair,2025-11-20 09:00:43
2025-06-01,28.593899999999998,77.23900000000002,0.9367406564186537,0.4358027647286205,0.3649705240179686,44.55127719214123,119.9543807416436,0.4029770993651739,23.364600256870414,Good,2025-11-20 09:00:43
2025-06-02,28.593899999999998,77.23900000000002,0.9494566360448267,0.3868544234143945,0.42101141691965427,40.72272670919709,118.71531782167952,0.4957174384643091,0.9576591524465361,Good,2025-11-20 09:00:43
2025-06-03,28.593899999999998,77.23900000000002,0.9140226549521508,0.3519307053523687,0.4440068387828858,39.1597854182449,131.91828343031113,0.44917153987144903,6.968299960647853,Good,2025-11-20 09:00:43
2025-06-04,28.593899999999998,77.23900000000002,0.8606568583756082,0.4651380029842467,0.2983258322149847,38.084640739761745,124.8355419142495,0.5406816486222011,9.161138095484162,Good,2025-11-20 09:00:43
2025-06-05,28.593899999999998,77.23900000000002,0.9312604004058783,0.39242863706155023,0.4070682373667992,38.90233825215256,88.66572680107305,0.3586877335869795,19.134361645732767,Good,2025-11-20 09:00:43
2025-06-06,28.593899999999998,77.23900000000002,0.9879991478061002,0.3946450580868782,0.42914445173050925,37.80676542032891,100.74735240608521,0.4709811043449464,4.972750749469946,Good,2025-11-20 09:00:43
2025-06-07,28.593899999999998,77.23900000000002,0.8720469278315656,0.3288098743849949,0.45237454823807277,39.655301083643835,100.59423315309151,0.4600368028710165,20.620360726445256,Fair,2025-11-20 09:00:43
2025-06-08,28.593899999999998,77.23900000000002,0.9186674219904458,0.3156978233052868,0.48848556044029695,42.16718602523644,115.42332364221035,0.40023324536515476,22.33794717493141,Good,2025-11-20 09:00:43
2025-06-09,28.593899999999998,77.23900000000002,0.9068820785849426,0.37450697219092566,0.41546718854053144,40.73324997943569,107.71720003624087,0.43865041714985087,23.249292769915634,Good,2025-11-20 09:00:43
2025-06-10,28.593899999999998,77.23900000000002,0.9518603412096852,0.25204327876930016,0.581289939467473,39.368326853021685,73.88469013382326,0.378400036822769,18.646958569717558,Good,2025-11-20 09:00:43
2025-06-11,28.593899999999998,77.23900000000002,0.9126427796283748,0.2755030788876482,0.5362470408160832,38.56039564808125,135.0553582272527,0.49575113493403555,6.083582296668313,Good,2025-11-20 09:00:43
2025-06-12,28.593899999999998,77.23900000000002,0.9146256962174802,0.34059882148751486,0.45731011989294423,38.08701997662814,109.98252851983771,0.5315539099878439,4.740454610311266,Good,2025-11-20 09:00:43
2025-06-13,28.593899999999998,77.23900000000002,0.91889184148509,0.2997383880969716,0.5080732762961694,39.27452980250189,122.54201082598745,0.355618887320579,27.741267838385017,Good,2025-11-20 09:00:43
2025-06-14,28.593899999999998,77.23900000000002,0.8827284274874942,0.35270419284853594,0.4290191353793888,39.59222802001276,125.35747988625569,0.45981872921323036,2.5272833097737193,Good,2025-11-20 09:00:43
2025-06-15,28.593899999999998,77.23900000000002,0.9080760983972155,0.3218537563499757,0.47663071169215027,40.24362562504176,113.12469301005892,0.3407139194797018,6.320871469732728,Good,2025-11-20 09:00:43
2025-06-16,28.593899999999998,77.23900000000002,0.8863759691425213,0.3766498277614595,0.4035754001146939,38.70991100250242,113.78989939393887,0.34841375958848747,9.871549454631772,Good,2025-11-20 09:00:43
2025-06-17,28.593899999999998,77.23900000000002,0.9446449485952868,0.2864248641215472,0.5346732391785758,39.39463737237053,86.35051394096115,0.4217066707437164,19.045926738712986,Good,2025-11-20 09:00:43
2025-06-18,28.593899999999998,77.23900000000002,0.9532992534281556,0.28279793615980503,0.542434140989845,38.31350961384057,136.39501649822418,0.4380187920602433,13.858892494868027,Fair,2025-11-20 09:00:43
2025-06-19,28.593899999999998,77.23900000000002,0.845922495265824,0.37755841942889173,0.3828127355100735,39.24517081794423,135.56707562370514,0.41870130308440967,16.756359480336155,Good,2025-11-20 09:00:43
